I traced the whole auth path through the linked WordFlow repo. Below is the audit with complete replacement files.

Note upfront: this Magic Patterns workspace is a React SPA sandbox, so I can't run your Next build here — the repo is attached read-only. Everything below is written to be copy-pasted into your project.

PART 1 — THE ONBOARDING REDIRECT BUG (root cause)

What actually happens

There are three independent causes stacked on top of each other. Fixing only one leaves the bug.

Cause A — middleware.ts is silently dead in Next.js 16

You are on next@16.2.6. In Next 16 the middleware file convention was renamed to proxy. A leftover middleware.ts is deprecated and its exported middleware function is no longer picked up as the request interceptor.

Consequence: every guard you wrote in src/middleware.ts — guest→login, onboarding gating, auth-page bouncing — does not run at all. Routes you believe are protected (/stories, /vocabulary, /paths, /stats, /challenges, /profile, /settings) are reachable by anyone, and — critically — the Supabase session is never refreshed on navigation, because that refresh only lived in middleware. Expired access tokens are never rotated server-side, which is your "broken session" symptom.

Cause B — the real redirect is client-side, in src/app/(auth)/login/page.tsx

const { data: profile } = await supabase.from("profiles")

  .select("nickname, country, native_language, english_level")…

if (profile && profile.nickname && profile.country && profile.native_language && profile.english_level) {

  router.push("/dashboard");

} else {

  router.push("/onboarding/nickname");   // ← this fires

}

profiles.english_level is nullable and nothing populates it except the onboarding level step or a placement test. country is also nullable. handle_new_user() only fills nickname and avatar_url.

So for every account that predates the onboarding flow — and every OAuth account — this condition is false and the browser pushes /onboarding/nickname. That is your "Login → /onboarding/nickname" and (via /dashboard links on the landing page → /login → same code path) your "Start Now → /onboarding/nickname".

Cause C — the gate uses a claim that is almost never true

middleware.ts gated on user.app_metadata.onboarding_completed. That claim is written only by the sync_onboarding_claim trigger, which fires only on an UPDATE of profiles that transitions onboarding_completed_at from null → not-null. That transition is written only by completeOnboardingAction.

Therefore:

every pre-existing user → claim absent → forced into onboarding forever;

/auth/callback redirects to /onboarding, but src/app/onboarding/page.tsx does not exist → 404;

the whole app has two contradicting definitions of "onboarded" (4 nullable columns in the login page vs. a JWT claim in middleware).

Cause D — httpOnly: true forced on Supabase cookies

const SECURE_COOKIE = { httpOnly: true, … };

response.cookies.set(name, value, { ...options, ...SECURE_COOKIE });

@supabase/ssr's browser client reads the session from document.cookie. Forcing httpOnly makes the auth cookie invisible to JS, so createClient() in any Client Component returns a session-less client: supabase.auth.getUser() → null, every client-side query fails RLS, and you get hydration flicker between server-rendered "logged in" and client-rendered "logged out". Spreading ...SECURE_COOKIE after ...options also clobbers Supabase's own maxAge/expires.

The proper solution

One source of truth: profiles.onboarding_completed_at. Nothing else.

Read it once per request in a cache()-wrapped server helper, not in middleware, not in the browser.

Authorization lives in the route/data layer (ProtectedShell, OnboardingShell, server actions) — proxy.ts only refreshes cookies and does optimistic UX redirects. This is also the official Next 16 guidance (proxy is not an auth boundary; cf. CVE-2025-29927).

Migrate middleware.ts → proxy.ts, stop mangling Supabase cookies.

Backfill onboarding_completed_at for existing users so they aren't dragged back through onboarding.

PART 2 — REPLACEMENT FILES

2.1 package.json
  --color-popover-foreground: #f4f7fb;

  --color-sidebar: #080b14;

  --color-sidebar-foreground: #f4f7fb;

  --color-header: #070a12;

  --color-chip: #0f1526;

  /* Brand */

  --color-brand-teal: #2de2c5;

  --color-brand-mint: #5bf0d6;

  --color-brand-coral: #ff6b6b;

  --color-brand-rose: #ff8e8e;

  --color-primary: #22e0c8;

  --color-primary-foreground: #05070e;

  --color-primary-teal: #2de2c5;

  --color-primary-coral: #ff6b6b;

  --color-primary-peach: #ffa07a;

  --color-secondary: #0f1526;

  --color-secondary-foreground: #f4f7fb;

  --color-secondary-coral: #ff6b6b;

  --color-accent: #0f1526;

  --color-accent-foreground: #f4f7fb;

  --color-accent-cyan: #00f2fe;

  --color-accent-emerald: #2ecc71;

  --color-muted: #0f1526;

  --color-muted-foreground: #9fb0c6;

  --color-muted-text: #9aa7c0;

  --color-gold: #fbbf24;

  --color-purple: #7c6cff;

  --color-pink: #ff4d7a;

  /* Lines */

  --color-border: rgba(255, 255, 255, 0.06);

  --color-border-strong: rgba(255, 255, 255, 0.1);

  --color-input: rgba(255, 255, 255, 0.1);

  --color-ring: #00afc2;

  /* Radius */

  --radius: 0.75rem;

  /* Typography — variables come from next/font in src/app/layout.tsx */

  --font-sans: var(--font-outfit), var(--font-inter), sans-serif;

  --font-arabic: var(--font-cairo), var(--font-readex-pro), sans-serif;

  --font-cairo: var(--font-cairo), var(--font-readex-pro), sans-serif;

  --font-en: var(--font-plus-jakarta), var(--font-inter), sans-serif;

  /* Shadows */

  --shadow-neon-teal:

    0 0 0 1px rgba(45, 226, 197, 0.5), 0 0 22px rgba(45, 226, 197, 0.35),

    inset 0 0 18px rgba(45, 226, 197, 0.12);

  --shadow-neon-coral:

    0 0 0 1px rgba(255, 107, 107, 0.5), 0 0 22px rgba(255, 107, 107, 0.35),

    inset 0 0 18px rgba(255, 107, 107, 0.12);

  --shadow-soft-lg: 0 24px 60px -18px rgba(0, 0, 0, 0.65);

  /* Animations (keyframes are declared globally below) */

  --animate-float-y: float-y 6s ease-in-out infinite;

  --animate-pulse-ring: pulse-ring 4s ease-in-out infinite;

  --animate-spin-slow: spin-slow 26s linear infinite;

  --animate-fade-up: fade-up 0.7s cubic-bezier(0.22, 1, 0.36, 1) both;

  --animate-shimmer: shimmer 6s linear infinite;

  --animate-slide-up: slide-up 0.55s cubic-bezier(0.16, 1, 0.3, 1) forwards;

  --animate-scale-up: scale-up 0.45s cubic-bezier(0.16, 1, 0.3, 1) forwards;

  --animate-fade: fade-in-soft 0.5s ease-out forwards;

}

/* ============================================================

   Legacy aliases — consumed by the hand-written CSS below

============================================================ */

:root {

  color-scheme: dark;

  --background: var(--color-background);

  --foreground: var(--color-foreground);

  --card: var(--color-card);

  --card-foreground: var(--color-foreground);

  --popover: var(--color-popover);

  --popover-foreground: var(--color-foreground);

  --primary: var(--color-primary);

  --primary-foreground: var(--color-primary-foreground);

  --secondary: var(--color-secondary);

  --secondary-foreground: var(--color-foreground);

  --muted: var(--color-muted);

  --muted-foreground: var(--color-muted-foreground);

  --accent: var(--color-accent);

  --accent-foreground: var(--color-foreground);

  --border: var(--color-border);

  --input: var(--color-input);

  --ring: var(--color-ring);

  --radius: 0.75rem;

  --wf-page: var(--color-background);

  --wf-sidebar: var(--color-sidebar);

  --wf-header: var(--color-header);

  --wf-card: var(--color-card);

  --wf-card-2: var(--color-card-elevated);

  --wf-chip: var(--color-chip);

  --wf-line: var(--color-border);

  --wf-line-strong: var(--color-border-strong);

  --wf-cyan: #22e0c8;

  --wf-teal: #00afc2;

  --wf-pink: #ff4d7a;

  --wf-purple: #7c6cff;

  --wf-gold: #fbbf24;

  --wf-red: #ff6b6b;

  --wf-text: var(--color-foreground);

  --wf-text2: var(--color-muted-foreground);

  --wf-text3: #64748b;

  --teal: #19e6d2;

  --teal-soft: rgba(25, 230, 210, 0.35);

  --coral: #ff4d7a;

  --coral-soft: rgba(255, 77, 122, 0.35);

  --sidebar: var(--color-sidebar);

  --sidebar-foreground: var(--color-foreground);

  --sidebar-primary: var(--color-primary);

  --sidebar-primary-foreground: var(--color-primary-foreground);

  --sidebar-accent: var(--color-chip);

  --sidebar-accent-foreground: var(--color-foreground);

  --sidebar-border: var(--color-border);

  --sidebar-ring: var(--color-ring);

}

/* ============================================================

   Base

============================================================ */

@layer base {

  * {

    box-sizing: border-box;

    border-color: var(--color-border);

    outline-color: color-mix(in srgb, var(--color-ring) 50%, transparent);

  }

  html {

    scroll-behavior: smooth;

  }

  body {

    min-height: 100vh;

    position: relative;

    overflow-x: hidden;

    background: var(--color-background);

    color: var(--color-foreground);

    font-family: var(--font-readex-pro), var(--font-outfit), sans-serif;

  }

}

/* ============================================================

   Background Glow

============================================================ */

body::before {

  content: "";

  position: fixed;

  top: -15%;

  right: -10%;

  width: 55vw;

  height: 55vw;

  border-radius: 50%;

  pointer-events: none;

  z-index: -2;

  background: radial-gradient(

    circle,

    rgba(45, 226, 197, 0.12) 0%,

    rgba(11, 18, 32, 0) 70%

  );

}

body::after {

  content: "";

  position: fixed;

  bottom: -15%;

  left: -10%;

  width: 55vw;

  height: 55vw;

  border-radius: 50%;

  pointer-events: none;

  z-index: -2;

  background: radial-gradient(

    circle,

    rgba(255, 107, 107, 0.11) 0%,

    rgba(11, 18, 32, 0) 70%

  );

}

/* ============================================================

   Helpers

============================================================ */

.text-gradient-brand {

  background: linear-gradient(

    100deg,

    #22e0c8 0%,

    #7ff5e2 35%,

    #ff8e8e 75%,

    #ff6b6b 100%

  );

  -webkit-background-clip: text;

  background-clip: text;

  color: transparent;

}

.hairline {

  height: 1px;

  background: linear-gradient(

    90deg,

    transparent,

    rgba(255, 255, 255, 0.12),

    transparent

  );

}

/* ============================================================

   Glass Cards

============================================================ */

.glass-card {

  background: rgba(18, 26, 43, 0.72);

  backdrop-filter: blur(18px);

  -webkit-backdrop-filter: blur(18px);

  border: 1px solid rgba(255, 255, 255, 0.07);

  box-shadow: 0 10px 40px rgba(0, 0, 0, 0.45);

}

.glass-card-hover {

  transition: 0.35s cubic-bezier(0.4, 0, 0.2, 1);

}

.glass-card-hover:hover {

  background: rgba(26, 36, 56, 0.86);

  border-color: rgba(45, 226, 197, 0.35);

  transform: translateY(-4px);

  box-shadow: 0 18px 48px rgba(45, 226, 197, 0.14);

}

/* ============================================================

   Buttons

============================================================ */

.btn-neon {

  position: relative;

  border-radius: 9999px;

  border: 1.5px solid #2de2c5;

  background: linear-gradient(

    135deg,

    rgba(45, 226, 197, 0.25),

    rgba(255, 107, 107, 0.2)

  );

  color: #fff;

  font-weight: 800;

  box-shadow:

    0 0 20px rgba(45, 226, 197, 0.45),

    0 0 36px rgba(255, 107, 107, 0.25),

    inset 0 0 14px rgba(45, 226, 197, 0.15);

  transition: 0.3s;

}

.btn-neon:hover {

  transform: translateY(-2px) scale(1.02);

  border-color: #7ff5e2;

  background: linear-gradient(

    135deg,

    rgba(45, 226, 197, 0.4),

    rgba(255, 107, 107, 0.3)

  );

}

.btn-ghost {

  border-radius: 9999px;

  border: 1.5px solid rgba(255, 255, 255, 0.35);

  background: rgba(255, 255, 255, 0.04);

  color: #fff;

  font-weight: 700;

  transition: 0.3s;

}

.btn-ghost:hover {

  background: rgba(255, 255, 255, 0.12);

  border-color: rgba(255, 255, 255, 0.75);

  transform: translateY(-2px);

}

/* ============================================================

   Neon Text

============================================================ */

.neon-text-teal {

  color: #7ff5e2;

  text-shadow:

    0 0 8px rgba(45, 226, 197, 0.65),

    0 0 26px rgba(45, 226, 197, 0.35);

}

.neon-text-coral {

  color: #ff9b9b;

  text-shadow:

    0 0 8px rgba(255, 107, 107, 0.65),

    0 0 26px rgba(255, 107, 107, 0.35);

}

/* ============================================================

   Hero Helpers

============================================================ */

.hero-ring {

  border-radius: 9999px;

  padding: 2px;

  background: conic-gradient(

    from 210deg,

    rgba(45, 226, 197, 0.95),

    rgba(45, 226, 197, 0.15) 28%,

    rgba(255, 107, 107, 0.95) 62%,

    rgba(255, 107, 107, 0.15) 86%,

    rgba(45, 226, 197, 0.95)

  );

  box-shadow:

    0 0 60px rgba(45, 226, 197, 0.18),

    0 0 90px rgba(255, 107, 107, 0.14);

}

.icon-badge {

  display: grid;

  place-items: center;

  border-radius: 9999px;

  background: rgba(11, 18, 32, 0.85);

  backdrop-filter: blur(8px);

}

.icon-badge--teal {

  border: 1.5px solid rgba(45, 226, 197, 0.85);

  color: #6ff0da;

  box-shadow:

    0 0 16px rgba(45, 226, 197, 0.45),

    inset 0 0 12px rgba(45, 226, 197, 0.15);

}

.icon-badge--coral {

  border: 1.5px solid rgba(255, 107, 107, 0.85);

  color: #ff9b9b;

  box-shadow:

    0 0 16px rgba(255, 107, 107, 0.45),

    inset 0 0 12px rgba(255, 107, 107, 0.15);

}

.blob {

  position: absolute;

  border-radius: 50%;

  filter: blur(90px);

  pointer-events: none;

  z-index: 0;

}

/* ============================================================

   Typing Engine

============================================================ */

.char-correct {

  color: #2de2c5;

  text-shadow: 0 0 14px rgba(45, 226, 197, 0.6);

}

.char-incorrect {

  color: #ff6b6b;

  background: rgba(255, 107, 107, 0.2);

  border-radius: 4px;

}

.char-pending {

  color: #4b5871;

}

.char-cursor {

  position: relative;

}

.char-cursor::after {

  content: "";

  position: absolute;

  left: 0;

  right: 0;

  bottom: -4px;

  height: 3px;

  background: #2de2c5;

  border-radius: 2px;

  box-shadow: 0 0 12px #2de2c5;

  animation: cursor-blink 1s ease-in-out infinite;

}

/* ============================================================

   Scrollbar

============================================================ */

::-webkit-scrollbar {

  width: 8px;

  height: 8px;

}

::-webkit-scrollbar-track {

  background: #080b14;

}

::-webkit-scrollbar-thumb {

  background: #22304a;

  border-radius: 4px;

}

::-webkit-scrollbar-thumb:hover {

  background: #2f405f;

}

/* ============================================================

   Keyframes

============================================================ */

@keyframes float-y {

  0%,

  100% {

    transform: translateY(0);

  }

  50% {

    transform: translateY(-12px);

  }

}

@keyframes pulse-ring {

  0%,

  100% {

    opacity: 0.55;

    transform: scale(1);

  }

  50% {

    opacity: 1;

    transform: scale(1.02);

  }

}

@keyframes spin-slow {

  from {

    transform: rotate(0deg);

  }

  to {

    transform: rotate(360deg);

  }

}

@keyframes fade-up {

  from {

    opacity: 0;

    transform: translateY(18px);

  }

  to {

    opacity: 1;

    transform: translateY(0);

  }

}

@keyframes shimmer {

  0% {

    background-position: 200% 50%;

  }

  100% {

    background-position: -200% 50%;

  }

}

@keyframes float-orb-1 {

  0% {

    transform: translate(0, 0) scale(1);

  }

  50% {

    transform: translate(-60px, 80px) scale(1.1);

  }

  100% {

    transform: translate(40px, 40px) scale(0.95);

  }

}

@keyframes float-orb-2 {

  0% {

    transform: translate(0, 0) scale(1);

  }

  50% {

    transform: translate(80px, -60px) scale(1.15);

  }

  100% {

    transform: translate(-50px, -30px) scale(0.9);

  }

}

@keyframes slide-up {

  from {

    opacity: 0;

    transform: translateY(16px);

  }

  to {

    opacity: 1;

    transform: translateY(0);

  }

}

@keyframes scale-up {

  from {

    opacity: 0;

    transform: scale(0.9);

  }

  to {

    opacity: 1;

    transform: scale(1);

  }

}

@keyframes fade-in-soft {

  from {

    opacity: 0;

  }

  to {

    opacity: 1;

  }

}

@keyframes cursor-blink {

  0%,

  100% {

    opacity: 1;

  }

  50% {

    opacity: 0.3;

  }

}

/* ============================================================

   Accessibility

============================================================ */

@media (prefers-reduced-motion: reduce) {

  *,

  *::before,

  *::after {

    animation-duration: 0.001ms !important;

    animation-iteration-count: 1 !important;

    transition-duration: 0.001ms !important;

  }

}

2.5 components.json

Root cause: "css": "app/globals.css" is wrong — your app lives in src/app. Any future shadcn add would write tokens into a file that doesn't exist.

{

  "$schema": "https://ui.shadcn.com/schema.json",

  "style": "base-nova",

  "rsc": true,

  "tsx": true,

  "tailwind": {

    "config": "",

    "css": "src/app/globals.css",

    "baseColor": "neutral",

    "cssVariables": true,

    "prefix": ""

  },

  "aliases": {

    "components": "@/components",

    "utils": "@/lib/utils",

    "ui": "@/components/ui",

    "lib": "@/lib",

    "hooks": "@/hooks"

  },

  "iconLibrary": "lucide"

}

2.6 next.config.mjs

Root cause: no security headers at all, and poweredByHeader leaks the stack. images.unoptimized: true makes qualities meaningless but harmless — kept so next/image works without an optimizer.

/** @type {import('next').NextConfig} */

const nextConfig = {

  reactStrictMode: true,

  poweredByHeader: false,

  images: {

    unoptimized: true,

    qualities: [75, 90],

  },

  async headers() {

    return [

      {

        source: "/:path*",

        headers: [

          { key: "X-Content-Type-Options", value: "nosniff" },

          { key: "X-Frame-Options", value: "DENY" },

          { key: "Referrer-Policy", value: "strict-origin-when-cross-origin" },

          {

            key: "Permissions-Policy",

            value: "camera=(), microphone=(), geolocation=(), browsing-topics=()",

          },

          {

            key: "Strict-Transport-Security",

            value: "max-age=63072000; includeSubDomains; preload",

          },

        ],

      },

    ];

  },

};

export default nextConfig;

2.7 DELETE src/middleware.ts

rm src/middleware.ts

It is ignored by Next 16 and, worse, it is the file everyone will believe is protecting the app.

2.8 NEW src/proxy.ts

Root cause / why this shape: proxy runs on every request at the network boundary and is not an auth boundary. Its only jobs here are (1) rotate the Supabase auth cookies so server components never see a stale token, and (2) cheap optimistic redirects for UX. No DB reads, no onboarding logic, no cookie mangling.

import { NextResponse, type NextRequest } from "next/server";

import { createServerClient } from "@supabase/ssr";

/**

 * Next.js 16 renamed `middleware.ts` -> `proxy.ts` (exported fn: `proxy`).

 *

 * SCOPE — deliberately small:

 *   1. Refresh the Supabase auth cookies (the only place this can happen

 *      for every navigation).

 *   2. Optimistic UX redirects.

 *

 * This is NOT the authorization boundary. Real authorization lives in

 * ProtectedShell / OnboardingShell / server actions / route handlers.

 * See CVE-2025-29927 for why proxy-only auth is unsafe.

 *

 * Cookie options from @supabase/ssr are passed through UNCHANGED. Forcing

 * httpOnly here would hide the session from createBrowserClient(), which

 * reads document.cookie.

 */

const PROTECTED_PREFIXES = [

  "/dashboard",

  "/stories",

  "/story",

  "/vocabulary",

  "/paths",

  "/stats",

  "/challenges",

  "/profile",

  "/settings",

  "/onboarding",

] as const;

const AUTH_ONLY_PAGES = new Set(["/login", "/register", "/forgot-password"]);

function isInternalPath(path: string): boolean {

  return path.startsWith("/") && !path.startsWith("//") && !path.includes("\\");

}

export async function proxy(request: NextRequest) {

  let response = NextResponse.next({ request });

  const supabaseUrl = process.env.NEXT_PUBLIC_SUPABASE_URL;

  const supabaseAnonKey = process.env.NEXT_PUBLIC_SUPABASE_ANON_KEY;

  // Never hard-crash the whole site on a misconfigured deploy; the data layer

  // throws a descriptive error instead.

  if (!supabaseUrl || !supabaseAnonKey) return response;

  const supabase = createServerClient(supabaseUrl, supabaseAnonKey, {

    cookies: {

      getAll() {

        return request.cookies.getAll();

      },

      setAll(cookiesToSet) {

        cookiesToSet.forEach(({ name, value }) => {

          request.cookies.set(name, value);

        });

        response = NextResponse.next({ request });

        cookiesToSet.forEach(({ name, value, options }) => {

          response.cookies.set(name, value, options);

        });

      },

    },

  });

  // Rotates the access token when needed and writes the new cookies.

  const {

    data: { user },

  } = await supabase.auth.getUser();

  const { pathname, search } = request.nextUrl;

  const isProtected = PROTECTED_PREFIXES.some(

    (prefix) => pathname === prefix || pathname.startsWith(`${prefix}/`)

  );

  if (isProtected && !user) {

    const url = request.nextUrl.clone();

    url.pathname = "/login";

    url.search = "";

    url.searchParams.set("next", `${pathname}${search}`);

    return NextResponse.redirect(url);

  }

  if (user && AUTH_ONLY_PAGES.has(pathname)) {

    const requested = request.nextUrl.searchParams.get("next");

    const url = request.nextUrl.clone();

    url.pathname = requested && isInternalPath(requested) ? requested : "/dashboard";

    url.search = "";

    return NextResponse.redirect(url);

  }

  return response;

}

export const config = {

  matcher: [

    /*

     * Everything except:

     *  - Next internals and static assets

     *  - /auth/* (callback + confirm perform their own code exchange and must

     *    not race with a session refresh)

     */

    "/((?!_next/static|_next/image|auth/|favicon.ico|images/|.*\\.(?:svg|png|jpg|jpeg|gif|webp|avif|ico|mp3|wav|woff2?)$).*)",

  ],

};

2.9 DELETE src/lib/env.ts → split into two modules

Root cause: a single module containing both public and secret schemas is imported by src/lib/supabase/client.ts, i.e. it is in the browser bundle. Next replaces non-NEXT_PUBLIC_ process.env reads with undefined in client builds, so nothing leaks today — but the guard is a runtime typeof window check, one refactor away from shipping a service-role key. Also NEXT_PUBLIC_SITE_URL being hard-required breaks preview deploys where only VERCEL_URL exists.

rm src/lib/env.ts

src/lib/env/public.ts

import { z } from "zod";

/**

 * Browser-safe environment.

 *

 * Rules:

 *  · No fallbacks for real credentials. Ever. Fail loud.

 *  · Every process.env read is STATIC so Next can inline it client-side.

 *  · Validation is LAZY (called from inside functions), so `next build`

 *    does not explode while collecting page data.

 */

const publicSchema = z.object({

  NEXT_PUBLIC_SUPABASE_URL: z.url("NEXT_PUBLIC_SUPABASE_URL يجب أن يكون رابطاً صالحاً"),

  NEXT_PUBLIC_SUPABASE_ANON_KEY: z

    .string()

    .min(40, "NEXT_PUBLIC_SUPABASE_ANON_KEY مفقود أو قصير"),

  NEXT_PUBLIC_SITE_URL: z.url("NEXT_PUBLIC_SITE_URL يجب أن يكون رابطاً صالحاً"),

});

export type PublicEnv = z.infer<typeof publicSchema>;

export function formatEnvIssues(issues: readonly { path: PropertyKey[]; message: string }[]): never {

  const details = issues.map((i) => `  · ${i.path.join(".")}: ${i.message}`).join("\n");

  throw new Error(`\n[env] إعدادات البيئة غير صالحة:\n${details}\n`);

}

/**

 * Resolves the canonical site origin.

 * Order: explicit NEXT_PUBLIC_SITE_URL -> Vercel production -> Vercel preview

 *        -> localhost (development only).

 */

function resolveSiteUrl(): string | undefined {

